Campaign,Measurement,Month1,Month2,Rev_YTD,Rev,Rev_2023,Rev_2024,Flagging_Campaign,Source,RFS_Date,Created_Date,Last_Stage_Change_Date,Opportunity_ID,SF_Opportunity_Id,Campaign_Name,Opportunity_Name,CA_Number,Account_Name,Sub_Line_of_Business,Owner_Group,Opportunity_Owner:_Division,Product_Offer,Opportunity_Owner,Stage,Stage_Count,Opportunity_Quantity,Estimated_Contract_Period_(in_Months),Total_Contract_Value_(converted),Total_OTC_(converted),Total_MRC_(converted),New_Group
ISPMaxBoost,FAB,4,Apr,0,25000000,225000000,75000000,Done,SFA,4/5/2023,4/5/2023,4/5/2023,0065g00000Wh8AL,0065g00000Wh8ALAAZ,(2023-Q2)MaximumBoost,MPLS 500 Mbps site Pinrang,MTX09482393,JARINGANKU SARANA NUSANTARA,Internet Service Provider(ISP),REGIONAL ENTERPRISE ACCOUNT,WEST REGIONAL,,71974376 (NICO ENJELIT),Complete,1,1,12,300000000,0,25000000,REA
ISPMaxBoost,FAB,4,Apr,0,25000000,225000000,75000000,Done,SFA,4/5/2023,4/5/2023,4/5/2023,0065g00000Wh8NU,0065g00000Wh8NUAAZ,(2023-Q2)MaximumBoost,MPLS 500 Mbps site sangatta,MTX09482393,JARINGANKU SARANA NUSANTARA,Internet Service Provider(ISP),REGIONAL ENTERPRISE ACCOUNT,WEST REGIONAL,,71974376 (NICO ENJELIT),Complete,1,1,12,300000000,0,25000000,REA
ISPMaxBoost,FAB,4,Apr,0,15000000,135000000,45000000,Done,SFA,4/11/2023,4/11/2023,4/11/2023,0065g00000WhKZZ,0065g00000WhKZZAA3,(2023-Q2)MaximumBoost,MPLS 100 Mbs site Jambi,MTX08505009,DUAK SATU DUA TIGA,Hardware/Equipment Supplier,REGIONAL ENTERPRISE ACCOUNT,WEST REGIONAL,,71974376 (NICO ENJELIT),Complete,1,1,12,180000000,0,15000000,REA
ISPMaxBoost,FAB,4,Apr,0,12000000,108000000,36000000,Done,SFA,4/12/2023,4/12/2023,4/12/2023,0065g00000WhMh2,0065g00000WhMh2AAF,(2023-Q2)MaximumBoost,MPLS 20 Mbps site Samarinda,MTX08505009,DUAK SATU DUA TIGA,Hardware/Equipment Supplier,REGIONAL ENTERPRISE ACCOUNT,WEST REGIONAL,,71974376 (NICO ENJELIT),Complete,1,1,12,144000000,0,12000000,REA
ISPMaxBoost,NO,4,Apr,5000000,30000000,230000000,75000000,Done,SFA,4/30/2023,4/6/2023,4/6/2023,0065g00000WhAYy,0065g00000WhAYyAAN,(2023-Q2)MaximumBoost,TECHNO MANDIRI TELEMATIKA MPLS,MTX10561144,TECHNO MANDIRI TELEMATIKA,Business&Management Consulting,REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,84229498 (SARDI),Value,1,1,12,305000000,5000000,25000000,REA
ISPMaxBoost,NO,4,Apr,3500000,10500000,66500000,21000000,Done,SFA,4/30/2023,4/10/2023,4/10/2023,0065g00000WhIWK,0065g00000WhIWKAA3,2023-Q2MaximumBoost,TECHNO MANDIRI TELEMATIKA MPLS SITE KOLAKA,MTX10561144,TECHNO MANDIRI TELEMATIKA,Business&Management Consulting,REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,84229498 (SARDI),Develop,1,1,12,87500000,3500000,7000000,REA
ISPMaxBoost,NO,4,Apr,3500000,10500000,66500000,21000000,Done,SFA,4/30/2023,4/10/2023,4/10/2023,0065g00000WhIfV,0065g00000WhIfVAAV,2023-Q2MaximumBoost,TECHNO MANDIRI TELEMATIKA MPLS SITE SELAYAR,MTX10561144,TECHNO MANDIRI TELEMATIKA,Business&Management Consulting,REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,84229498 (SARDI),Develop,1,1,12,87500000,3500000,7000000,REA
ISPMaxBoost,NO,4,Apr,3500000,10500000,66500000,21000000,Done,SFA,4/30/2023,4/10/2023,4/10/2023,0065g00000WhIhC,0065g00000WhIhCAAV,2023-Q2MaximumBoost,TECHNO MANDIRI TELEMATIKA MPLS SITE JENEPONTO,MTX10561144,TECHNO MANDIRI TELEMATIKA,Business&Management Consulting,REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,84229498 (SARDI),Develop,1,1,12,87500000,3500000,7000000,REA
2023RacingIDA,NO,8,Aug,0,1750000000,1000000000,0,Done,SFA,8/31/2023,4/10/2023,,0065g00000WgDvL,0065g00000WgDvLAAV,2023RacingIDA,Inspeksi data Humas Polri,,DIVISI HUMAS MABES POLRI,Army,STRATEGIC ENTERPRISE ACCOUNT,MEDIA & ENERGY,,90229504 RIVO LINO,Identify,1,1,,1000000000,1000000000,750000000,SEA
Bosqu,FAB,4,Apr,774000000,774810000,781290000,2430000,Done,SFA,4/17/2023,4/17/2023,4/17/2023,0065g00000WhXA3,0065g00000WhXA3AAN,2023-Q2Bosqu,Bundling Device _PT. ASG April 2023,MTX05557390,ADITYA SARANA GRAHA PT,Trading Wholesaler,NATIONAL ENTERPRISE ACCOUNT,GOVERNMENT & PUBLIC SECTOR,,0526108807 (MULIYA FATMA SARI),Complete,1,18,12,783720000,774000000,810000,NEA
ISPMaxBoost,FAB,4,Apr,3500000,18800000,141200000,45900000,Done,SFA,4/14/2023,4/14/2023,4/14/2023,0065g00000WhPVm,0065g00000WhPVmAAN,2023-Q2MaximumBoost,Link Data Sumber Barokah-MPLS 1 Gb,MTX10708978,LINK DATA SUMBER BAROKAH,Internet Service Provider(ISP),REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,0102614826 (Aeisha Azalia Neva),Complete,1,1,12,187100000,3500000,15300000,REA
ISPMaxBoost,NO,6,Jun,0,13500000,73500000,50000000,Done,SFA,6/30/2023,4/18/2023,4/18/2023,0065g00000Wha3S,0065g00000Wha3SAAR,2023-Q2MaximumBoost,PRATAMA HASTA UTAMA SOLUSINDO - IP Transit Sulbar,MTX10375680,PRATAMA HASTA UTAMA SOLUSINDO,Internet Service Provider(ISP),REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,0102614827 (Mohammad Dzulfikar Agus Tsani),Develop,1,1,12,123500000,3500000,10000000,REA
ISPMaxBoost,NO,5,May,0,18500000,123500000,60000000,Done,SFA,5/10/2023,4/18/2023,4/27/2023,0065g00000WhYwK,0065g00000WhYwKAAV,(2023-Q2)MaximumBoost,MPLS Medan,,KMP PERMATA MANDIRI,Internet Service Provider(ISP),REGIONAL ENTERPRISE ACCOUNT,WEST REGIONAL,,0102614280 Bayu Rosyahdi,Value,1,1,12,183500000,3500000,15000000,REA
ISPMaxBoost,NO,4,Apr,5000000,21000000,149000000,48000000,Done,SFA,4/12/2023,4/12/2023,4/12/2023,0065g00000WhNHP,0065g00000WhNHPAA3,(2023-Q2)MaximumBoost,MPLS 1 GB SDI CYBER - INTILAND SURABAYA,MTX08918364,MITRA VISIONER PRATAMA,Trading Wholesaler,WHOLESALE & CARRIER ACCOUNT,DOMESTIC WHOLESALE & INTERCONNECTION,,89228541 (LUTFI ZAWARI),Develop,1,1,12,197000000,5000000,16000000,WCA
ISPMaxBoost,NO,4,Apr,5000000,335000000,2975000000,990000000,Done,SFA,4/13/2023,4/16/2023,4/16/2023,0065g00000WhPc4,0065g00000WhPc4AAF,(2023-Q2)MaximumBoost,1 GB MPLS Intiland surabaya - IDC Bosowa,MTX08918364,MITRA VISIONER PRATAMA,Trading Wholesaler,WHOLESALE & CARRIER ACCOUNT,DOMESTIC WHOLESALE & INTERCONNECTION,,89228541 (LUTFI ZAWARI),Develop,1,1,12,3965000000,5000000,330000000,WCA
BOSQU,FAB,4,Apr,0,1000000,9000000,3000000,Done,SFA,4/28/2023,4/17/2023,4/28/2023,0065g00000WhX1v,0065g00000WhX1vAAF,Bosqu 2.0,PENAMBAHAN 10 NOMER,MTX10433876,"DINAS PENGENDALIAN PENDUDUK, KELUARGA BERENCANA,",Local Government,B2B SMB,BUSINESS PARTNER,Pro Freedom Apps 5GB,75002378 (SUWARNI),Cash,1,10,12,12000000,0,1000000,REA
BOSQU,FAB,4,Apr,0,100000,900000,300000,Done,SFA,4/17/2023,4/17/2023,4/17/2023,0065g00000WhXGu,0065g00000WhXGuAAN,BOSQU 2.0,1 nomer,MTX07625173,PT BOEING INDONESIA,Other manufacturing,B2B SMB,BUSINESS PARTNER,Pro Freedom Apps 5GB,75014901 (FIRNA FIDUSIA),Complete,1,1,12,1200000,0,100000,SMB
ISPMaxBoost,FAB,6,Jun,0,73500000,493500000,350000000,Done,SFA,6/30/2023,4/17/2023,4/17/2023,0065g00000Wh6yT,0065g00000Wh6yTAAR,2023-Q2MaximumBoost,BLIP LINK YOGYA,MTX10500997,BLIP INTEGRATOR PROVIDER,Internet Service Provider(ISP),REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,81146715 (FRANSISCA EVELINNE POILLOT),Complete,1,2,12,843500000,3500000,70000000,REA
ISPMaxBoost,FAB,4,Apr,3500000,73500000,633500000,210000000,Done,SFA,4/17/2023,4/17/2023,4/17/2023,0065g00000WhXJj,0065g00000WhXJjAAN,2023-Q2MaximumBoost,MSA LINK JOGJA,MTX08710339,MEDIA SARANA AKSES,IT Consultants,REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,81146715 (FRANSISCA EVELINNE POILLOT),Complete,1,2,12,843500000,3500000,70000000,REA
ISPMaxBoost,FAB,4,Apr,5000000,11000000,59000000,18000000,Done,SFA,4/7/2023,4/6/2023,4/11/2023,0065g00000WhA3X,0065g00000WhA3XAAV,(2023-Q2)MaximumBoost,MPLS  150 ARTORIUS TELEMETRI SENTOSA TUBAN,MTX07852428,ARTORIUS TELEMETRI SENTOSA,Internet Service Provider(ISP),REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,71942203 (KUN RIYANTO),Complete,1,1,12,77000000,5000000,6000000,REA
Bosqu,FAB,4,Apr,0,45000,405000,135000,Done,SFA,4/10/2023,4/10/2023,4/10/2023,0065g00000WhILp,0065g00000WhILpAAN,2023-Q2Bosqu,FREEDOM  45K BABARAFI   1 10042023,MTX09673481,BABA RAFI INTERNASIONAL,Trading Wholesaler,REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,71942203 (KUN RIYANTO),Cash,1,1,12,540000,0,45000,REA
Bosqu,FAB,4,Apr,0,45000,405000,135000,Done,SFA,4/11/2023,4/10/2023,4/11/2023,0065g00000WhJ0x,0065g00000WhJ0xAAF,2023-Q2Bosqu,FREEDOM  45K BABARAFI   1 04012023_B,MTX09673481,BABA RAFI INTERNASIONAL,Trading Wholesaler,REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,71942203 (KUN RIYANTO),Cash,1,1,12,540000,0,45000,REA
ISPMaxBoost,FAB,4,Apr,5000000,35000000,275000000,90000000,Done,SFA,4/11/2023,4/10/2023,4/12/2023,0065g00000WhJ41,0065g00000WhJ41AAF,(2023-Q2)MaximumBoost,IP TRANSIT PO SATELIT GLOBAL MEDIA,,SATELIT GLOBAL MEDIA,Internet Service Provider(ISP),REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,71942203 (KUN RIYANTO),Complete,1,1,12,365000000,5000000,30000000,REA
Bosqu,FAB,4,Apr,0,70000,630000,210000,Done,SFA,4/14/2023,4/11/2023,4/14/2023,0065g00000WhKhJ,0065g00000WhKhJAAV,2023-Q2Bosqu,PRIMEBIZ 70K PETROKIMIA GRESIK 26 11042023,MTX07779153,PETROKIMIA GRESIK,Other manufacturing,REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,71942203 (KUN RIYANTO),Cash,1,1,12,840000,0,70000,SMB
Bosqu,FAB,4,Apr,0,150000,1350000,450000,Done,SFA,4/13/2023,4/11/2023,4/13/2023,0065g00000WhLHS,0065g00000WhLHSAA3,2023-Q2Bosqu,PRIMEBIZ 150K YANASURYA BHAKTIPERSADA 50 11042023,MTX09609916,YANASURYA BHAKTIPERSADA,Other manufacturing,REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,71942203 (KUN RIYANTO),Cash,1,1,12,1800000,0,150000,NEA
ISPMaxBoost,FAB,4,Apr,5000000,25000000,185000000,60000000,Done,SFA,4/14/2023,4/14/2023,4/27/2023,0065g00000WhSWb,0065g00000WhSWbAAN,(2023-Q2)MaximumBoost,MPLS 1000 SATELIT GLOBAL MEDIA  BANGSALSARI,,SATELIT GLOBAL MEDIA,Internet Service Provider(ISP),REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,71942203 (KUN RIYANTO),Complete,1,1,12,245000000,5000000,20000000,REA
ISPMaxBoost,FAB,4,Apr,5000000,15000000,95000000,30000000,Done,SFA,4/18/2023,4/17/2023,4/27/2023,0065g00000WhXQb,0065g00000WhXQbAAN,(2023-Q2)MaximumBoost,MPLS 300 KOMUNIKASI INTI DATA MAKASSAR,,KOMUNIKASI INTI DATA,Internet Service Provider(ISP),REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,71942203 (KUN RIYANTO),Complete,1,1,12,125000000,5000000,10000000,REA
ISPMaxBoost,FAB,4,Apr,5000000,30000000,230000000,75000000,Done,SFA,4/18/2023,4/17/2023,4/27/2023,0065g00000WhXVz,0065g00000WhXVzAAN,(2023-Q2)MaximumBoost,MPLS 1000 MBPS KOMUNIKASI INTI DATA BANTEN,,KOMUNIKASI INTI DATA,Internet Service Provider(ISP),REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,71942203 (KUN RIYANTO),Complete,1,1,12,305000000,5000000,25000000,REA
ISPMaxBoost,FAB,4,Apr,5000000,13000000,77000000,24000000,Done,SFA,4/18/2023,4/18/2023,4/27/2023,0065g00000Wha6b,0065g00000Wha6bAAB,(2023-Q2)MaximumBoost,MPLS 300 ARTORIUS TELEMETRI SENTOSA GRESIK,MTX07852428,ARTORIUS TELEMETRI SENTOSA,Internet Service Provider(ISP),REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,71942203 (KUN RIYANTO),Complete,1,1,12,101000000,5000000,8000000,REA
ISPMaxBoost,FAB,4,Apr,5000000,37000000,293000000,96000000,Done,SFA,4/20/2023,4/20/2023,4/27/2023,0065g00000Whdki,0065g00000WhdkiAAB,(2023-Q2)MaximumBoost,MPLS 2000 INTERNET INI SAJA  CYBER,MTX07646831,"INTERNET INI SAJA ,PT",Other Technologies,REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,71942203 (KUN RIYANTO),Complete,1,1,12,389000000,5000000,32000000,NEA
ISPMaxBoost,FAB,4,Apr,5000000,25000000,185000000,60000000,Done,SFA,4/20/2023,4/20/2023,4/27/2023,0065g00000Whdl2,0065g00000Whdl2AAB,(2023-Q2)MaximumBoost,MPLS 1500 ARTORIUS TELEMETRI SENTOSA LONTAR CBYER,MTX07852428,ARTORIUS TELEMETRI SENTOSA,Internet Service Provider(ISP),REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,71942203 (KUN RIYANTO),Complete,1,1,12,245000000,5000000,20000000,REA
ISPMaxBoost,FAB,4,Apr,0,30000000,270000000,90000000,Done,SFA,4/20/2023,4/20/2023,4/27/2023,0065g00000Whdll,0065g00000WhdllAAB,(2023-Q2)MaximumBoost,MPLS 2000 ARTORIUS TELEMETRI SENTOSA  WIJAYA CYBER,MTX07852428,ARTORIUS TELEMETRI SENTOSA,Internet Service Provider(ISP),REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,71942203 (KUN RIYANTO),Complete,1,1,12,360000000,0,30000000,REA
ISPMaxBoost,FAB,4,Apr,0,15000000,135000000,45000000,Done,SFA,4/20/2023,4/20/2023,4/27/2023,0065g00000Whdlv,0065g00000WhdlvAAB,(2023-Q2)MaximumBoost,INP 350 ARTORIUS TELEMETRI SENTOSA CYBER,MTX07852428,ARTORIUS TELEMETRI SENTOSA,Internet Service Provider(ISP),REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,71942203 (KUN RIYANTO),Complete,1,1,12,180000000,0,15000000,REA
ISPMaxBoost,FAB,4,Apr,5000000,51000000,419000000,138000000,Done,SFA,4/20/2023,4/20/2023,4/27/2023,0065g00000WhdmF,0065g00000WhdmFAAR,(2023-Q2)MaximumBoost,INIX 3150 ARTORIUS TELEMETRI SENTOSA CYBER,MTX07852428,ARTORIUS TELEMETRI SENTOSA,Internet Service Provider(ISP),REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,71942203 (KUN RIYANTO),Complete,1,1,12,557000000,5000000,46000000,REA
ISPMaxBoost,FAB,4,Apr,45500000,82900000,382100000,112200000,Done,SFA,4/18/2023,4/17/2023,4/18/2023,0065g00000WhPY9,0065g00000WhPY9AAN,(2023-Q2)MaximumBoost,Lintasmaya Multimedia_IP Transit_ISP Max Boost,MTX08734621,LINTASMAYA MULTI MEDIA,"Arts,entertainment& recreation",REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,84198077 (JUAN AUDYA SENGKEY),Complete,1,13,12,494300000,45500000,37400000,REA
ISPMaxBoost,FAB,4,Apr,3500000,48500000,408500000,135000000,Done,SFA,4/18/2023,4/17/2023,4/18/2023,0065g00000WhPam,0065g00000WhPamAAF,(2023-Q2)MaximumBoost,Multinet Perkasa Indonesia_IP Transit_ISP Max Boos,,MULTINET PERKASA INDONESIA,Internet Service Provider(ISP),REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,84198077 (JUAN AUDYA SENGKEY),Complete,1,1,12,543500000,3500000,45000000,REA
ISPMaxBoost,FAB,4,Apr,29400000,108000000,736800000,235800000,Done,SFA,4/18/2023,4/17/2023,4/18/2023,0065g00000WhPqM,0065g00000WhPqMAAV,(2023-Q2)MaximumBoost,bkv net - ISP Attack,MTX08201781,BKV NET TELEMEDIA,Other Technologies,REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,84198077 (JUAN AUDYA SENGKEY),Complete,1,8,12,972600000,29400000,78600000,REA
ISPMaxBoost,FAB,4,Apr,0,29000000,261000000,87000000,Done,SFA,4/18/2023,4/17/2023,4/18/2023,0065g00000WhPrF,0065g00000WhPrFAAV,(2023-Q2)MaximumBoost,Transkon Jaya - MPLS-ISP Attack,MTX07733027,TRANSKON JAYA,Other Technologies,REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,84198077 (JUAN AUDYA SENGKEY),Complete,1,1,12,348000000,0,29000000,REA
ISPMaxBoost,FAB,4,Apr,42700000,59800000,196600000,51300000,Done,SFA,4/18/2023,4/18/2023,4/18/2023,0065g00000WhPsh,0065g00000WhPshAAF,(2023-Q2)MaximumBoost,comtelindo-isp attack,MTX07793940,COMTELINDO,Internet Service Provider(ISP),REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,84198077 (JUAN AUDYA SENGKEY),Complete,1,10,12,247900000,42700000,17100000,REA
ISPMaxBoost,FAB,4,Apr,3500000,21500000,165500000,54000000,Done,SFA,4/18/2023,4/17/2023,4/18/2023,0065g00000WhX7x,0065g00000WhX7xAAF,(2023-Q2)MaximumBoost,Mitra Internet Tech-IP Transit,MTX07836340,MITRA INTERNET TECH,Internet Service Provider(ISP),REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,84198077 (JUAN AUDYA SENGKEY),Complete,1,1,12,219500000,3500000,18000000,REA
ISPMaxBoost,FAB,4,Apr,0,42000000,378000000,126000000,Done,SFA,4/18/2023,4/17/2023,4/18/2023,0065g00000WhXFX,0065g00000WhXFXAA3,(2023-Q2)MaximumBoost,Internal Source,,MAHAKAM GLOBAL MEDIA,Internet Service Provider(ISP),REGIONAL ENTERPRISE ACCOUNT,EAST REGIONAL,,84198077 (JUAN AUDYA SENGKEY),Complete,1,1,12,504000000,0,42000000,REA
ISPMaxBoost,NO,5,May,0,26275000,175200000,85100000,Done,SFA,5/31/2023,4/14/2023,4/14/2023,0065g00000WhRwY,0065g00000WhRwYAAV,2023-Q2MaximumBoost,Internal Source,MTX10323627,JAVA MEDIA GRUP,Internet Service Provider(ISP),WHOLESALE & CARRIER ACCOUNT,DOMESTIC WHOLESALE & INTERCONNECTION,,88198186 (BAGUS ENDRO WICAKSONO),Develop,1,1,12,260300000,5000000,21275000,WCA
