Activity,Oppty,Corp Name,Group,WEST REGIONAL,Department,Month of event,Program Name,STAGE ,Actual Cost,Revenue
Loyalty,0065g00000Sc4xBAAR,PT. MORATEL,WCA,DOMESTIC WHOLESALE & INTERCONNECTION,CARRIER,Des'22,Loyalty PT. MORATEL,Develop,,40000000
Loyalty,0065g00000Sc4y6AAB,PT. MORATEL,WCA,DOMESTIC WHOLESALE & INTERCONNECTION,CARRIER,Des'22,Loyalty PT. MORATEL,Develop,,40000000
Loyalty,0065g00000Sc4wQAAR,PT. MORATEL,WCA,DOMESTIC WHOLESALE & INTERCONNECTION,CARRIER,Des'22,Loyalty PT. MORATEL,Develop,,40000000
Loyalty,0065g00000Sc58HAAR,PT. MORATEL,WCA,DOMESTIC WHOLESALE & INTERCONNECTION,CARRIER,Des'22,Loyalty PT. MORATEL,Develop,,40000000
Loyalty,0065g00000Sc4zzAAB,PT. MORATEL,WCA,DOMESTIC WHOLESALE & INTERCONNECTION,CARRIER,Des'22,Loyalty PT. MORATEL,Develop,,40000000
Loyalty,0065g00000Sc4uZAAR,PT. MORATEL,WCA,DOMESTIC WHOLESALE & INTERCONNECTION,CARRIER,Des'22,Loyalty PT. MORATEL,Develop,,40000000
Loyalty,0065g00000Sc574AAB,PT. MORATEL,WCA,DOMESTIC WHOLESALE & INTERCONNECTION,CARRIER,Des'22,Loyalty PT. MORATEL,Develop,,40000000
Loyalty,0065g00000Sc4vXAAR,PT. MORATEL,WCA,DOMESTIC WHOLESALE & INTERCONNECTION,CARRIER,Des'22,Loyalty PT. MORATEL,Develop,,40000000
Loyalty,0065g00000Sc55mAAB,PT. MORATEL,WCA,SUPPLY CHAIN & MANUFACTURING,CARRIER,Des'22,Loyalty PT. MORATEL,Develop,,40000000
Loyalty,0065g00000P4ndxAAB,PT. Unilever Indonesia,NEA,SUPPLY CHAIN & MANUFACTURING,"FMCG, RETAILER AND MANUFACTURING",Des'22,Loylaty Prog. PT Unilever Indonesia,Cash,154510710,17156000
Loyalty,0065g00000ScjadAAB,PT. Unilever Indonesia,NEA,MEDIA & ENERGY,"FMCG, RETAILER AND MANUFACTURING",Des'22,Loylaty Prog. PT Unilever Indonesia,Cash,,15000000
Loyalty,0065g00000P4fibAAB,PT PERTAMINA PATRA NIAGA,KPSA,MEDIA & ENERGY,OIL & GAS,Des'22,Engagment PT. Pertamina persero,Closed Lost,132337370.2,30000000000
Loyalty,0065g00000SeijLAAR,PT PERTAMINA PATRA NIAGA,KPSA,MEDIA & ENERGY,OIL & GAS,Des'22,Engagment PT. Pertamina persero,Complete,,15857377000
Loyalty,0065g00000SeikJAAR,PT PERTAMINA PATRA NIAGA,KPSA,BANKING & FINANCIAL INSTITUTION,OIL & GAS,Des'22,Engagment PT. Pertamina persero,Closed Lost,,0
JPS,0065g00000P3rN2AAJ,Bank BNI,NEA,BANKING & FINANCIAL INSTITUTION,FINANCE & NATIONAL BANK,Des'22,JPS Bank BNI,Complete,18500000,288000000
JPS,0065g00000LmVuUAAV,Bank BNI,NEA,BANKING & FINANCIAL INSTITUTION,FINANCE & NATIONAL BANK,Des'22,JPS Bank BNI,Complete,,1000000000
JPS,0065g00000SeRy3AAF,Bank BNI,NEA,BANKING & FINANCIAL INSTITUTION,FINANCE & NATIONAL BANK,Des'22,JPS Bank BNI,Complete,,105000000
JPS,0065g00000SeS4BAAV,Bank BNI,NEA,INTERNATIONAL DATA WHOLESALE,FINANCE & NATIONAL BANK,Des'22,JPS Bank BNI,Complete,,80000000
Loyalty,0065g00000UrAX5AAN,INDOSAT SINGAPORE PTE LTD,WCA,INTERNATIONAL DATA WHOLESALE,WHOLESALE INTERNATIONAL,Des'22,Loyalty Prog. TENCENT,Complete,142702705,158228771
Loyalty,0065g00000Ur0uDAAR,INDOSAT SINGAPORE PTE LTD,WCA,DOMESTIC WHOLESALE & INTERCONNECTION,WHOLESALE INTERNATIONAL,Des'22,Loyalty Prog. TENCENT,Complete,,128394000
Loyalty,0065g00000ScaJGAAZ,PT. CBN,WCA,DOMESTIC WHOLESALE & INTERCONNECTION,ISP,Des'22,Loyalty Prog. PT. CBN,Cash,157567568,760000000
Loyalty,0065g00000Ur0UtAAJ,PT. CBN,WCA,MEDIA & ENERGY,ISP,Des'22,Loyalty Prog. PT. CBN,Complete,,503500000
JPS,0065g00000FlLkEAAV,PT. Pertamina Persero,KPSA,EAST REGIONAL,OIL & GAS,Des'22,JPS PT. Pertamina Retail,Closed Lost,17280000,1800000000
JPS,0065g00000P4iMtAAJ,Kab. Pekalongan,REA,EAST REGIONAL,CENTRAL JAVA,Des'22,JPS Kab. Pekalongan,Cash,5850000,135600000
JPS,0065g00000SdFYwAAN,Kab. Pekalongan,REA,EAST REGIONAL,CENTRAL JAVA,Des'22,JPS Kab. Pekalongan,Complete,,200000000
JPS,0065g00000SdG5mAA,Kab. Pekalongan,REA,WEST REGIONAL,CENTRAL JAVA,Des'22,JPS Kab. Pekalongan,Qualify,,100000000
Loyalty,0065g00000Sec6sAAB,PT. Akses Cipta Solusi,REA,WEST REGIONAL,WEST JAVA,Des'22,Loyalty Prog. PT. Akses Cipta Solusi,Complete,3935000,60000000
Loyalty,0065g00000UtOuiAAF,PT. Cemerlang Multimedia,REA,WEST REGIONAL,WEST JAVA,Des'22,Loyalty PT. Cemerlang Multimedia,Complete,,30000000
Loyalty,0065g00000Ur1gaAAB,Bendahara STT Tekstil,REA,WEST REGIONAL,WEST JAVA,Des'22,Loyalty Prog. Bendahara STT Tekstil,Complete,4930000,35000000
Loyalty,0065g00000MIEXqAAP,Bendahara STT Tekstil,REA,WEST REGIONAL,WEST JAVA,Des'22,Loyalty Prog. Bendahara STT Tekstil,Closed Lost,,48500000
Loyalty,0065g00000WgiPMAAZ,PT. Cemerlang Abadi Mulia,REA,GOVERNMENT & PUBLIC SECTOR,WEST JAVA,Des'22,Loyalty Prog. PT. Cemerlang Abadi Mulia,Complete,4510000,96000000
JPS,0065g00000P3YgmAAF,PT. KAI,KPSA,MEDIA & ENERGY,MINISTRY & GOVERNMENT AGENCY,Januari,JPS PT. KAI,Closed Lost,18360000,50000000000
JPS,0065g00000SeSLsAAN,BIN (Badan Intelijen Nasional),KPSA,MEDIA & ENERGY,MEDIA & ENERGY,Januari,JPS BIN,Complete,11934000,1100000000
JPS,0065g00000P3gxVAAR,BIN (Badan Intelijen Nasional),KPSA,MEDIA & ENERGY,MEDIA & ENERGY,Januari,JPS BIN,Closed Lost,,3500000000
JPS,0065g00000P3gyhAAB,BIN (Badan Intelijen Nasional),KPSA,EAST REGIONAL,MEDIA & ENERGY,Januari,JPS BIN,Complete,,3500000000
JPS,0065g00000UsxypAAB,Kab. Blitar,REA,MEDIA & ENERGY,EAST JAVA,Januari,Sosialisasi Kab. Blitar,Complete,14040000,100000000
JPS,0065g00000Uqu2uAAB,PT. Pertamina Geothermal,KPSA,MEDIA & ENERGY,OIL & GAS,Januari,JPS PT. Pertamina Geothermal,Cash,36536400,200000000
JPS,0065g00000Uqs7eAAB,PT. Pertamina Geothermal,KPSA,MEDIA & ENERGY,OIL & GAS,Januari,JPS PT. Pertamina Geothermal,Closed Lost,,200000000
JPS,0065g00000UrbXxAAJ,PT. Pertamina Geothermal,KPSA,MEDIA & ENERGY,OIL & GAS,Januari,JPS PT. Pertamina Geothermal,Cash,,2500000000
JPS,0065g00000UrbYCAAZ,PT. Pertamina Geothermal,KPSA,MEDIA & ENERGY,OIL & GAS,Januari,JPS PT. Pertamina Geothermal,Complete,,100000000
JPS,0065g00000Ut8KRAAZ,PT. Pertamina Geothermal,KPSA,WEST REGIONAL,OIL & GAS,Januari,JPS PT. Pertamina Geothermal,Value,,100000000
Sponsorship,0065g00000MHja0AAD,Institut Agama Islam Negeri Metro,REA,WEST REGIONAL,SOUTHERN SUMATERA,Januari,(Dirpay) Sponsorship FGD IAIN Metro,Closed Lost,22000000,360000000
Loyalty,0065g00000UqlmnAAB,PT. Terminal Teluk Lamong,REA,BANKING & FINANCIAL INSTITUTION,WEST JAVA,Januari,Loyalty Prog. PT. Terminal Teluk Lamong,Complete,5473684,355000000
JPS,0065g00000LpNf2AAF,Bank DBS,NEA,BANKING & FINANCIAL INSTITUTION,FINANCE & MULTINATIONAL BANK,Januari,JPS Bank DBS,Closed Lost,30132000,100000000
JPS,0065g00000Scv8IAAR,Bank DBS,NEA,BANKING & FINANCIAL INSTITUTION,FINANCE & MULTINATIONAL BANK,Januari,JPS Bank DBS,Complete,,245000000
JPS,0065g00000MIERNAA5,Bank DBS,NEA,BANKING & FINANCIAL INSTITUTION,FINANCE & MULTINATIONAL BANK,Januari,JPS Bank DBS,Complete,,200000000
Loyalty,0065g00000Wi25GAAR,PT. AXA,NEA,BANKING & FINANCIAL INSTITUTION,FINANCE & MULTINATIONAL BANK,Januari,Loyalty PT. AXA,Identify,21400000,5342668217
Loyalty,0065g00000Wg5BzAAJ,PT. AXA,NEA,BANKING & FINANCIAL INSTITUTION,FINANCE & MULTINATIONAL BANK,Januari,Loyalty PT. AXA,Develop,,7000000
Loyalty,0065g00000MHmWmAAL,PT. AXA,NEA,BANKING & FINANCIAL INSTITUTION,FINANCE & MULTINATIONAL BANK,Januari,Loyalty PT. AXA,Closed Lost,,300000000
Loyalty,0065g00000WhPO7AAN,PT. AXA,NEA,Div Supply Chain and Services,FINANCE & MULTINATIONAL BANK,Januari,Loyalty PT. AXA,Cash,,17500000
Loyalty,0065g00000UsmR0AAJ,PT. Prodia Widyahusada,REA,Div Supply Chain and Services,Dept. Digital Media & Services-Div. Supply Chain & Services,Januari,Loyalty PT. Prodia Widyahusada,Complete,20100000,505801760
Loyalty,0065g00000Wg5lgAAB,PT. Prodia Widyahusada,REA,WEST REGIONAL,Dept. Digital Media & Services-Div. Supply Chain & Services,Januari,Loyalty PT. Prodia Widyahusada,Value,,16000000
JPS,0065g00000MHEKSAA5,Universitas Siliwangi Tasik Malaya,REA,WEST REGIONAL,WEST JAVA,Januari,GWS Univ. Siliwangi Tasikmalaya,Cash,11340000,360344100
JPS,0065g00000SdqCLAAZ,Universitas Siliwangi Tasik Malaya,REA,BANKING & FINANCIAL INSTITUTION,WEST JAVA,Januari,GWS Univ. Siliwangi Tasikmalaya,Complete,,163063063
JPS,0065g00000UqqCBAAZ,PT. G4S Security Service,NEA,BANKING & FINANCIAL INSTITUTION,FINANCE & MULTINATIONAL BANK,Februari,(DirPay) JPS PT. G4S SECURITY SERVICES,Cash,40500000,950000000
JPS,0065g00000WfVunAAF,PT. G4S Security Service,NEA,BANKING & FINANCIAL INSTITUTION,FINANCE & MULTINATIONAL BANK,Februari,(DirPay) JPS PT. G4S SECURITY SERVICES,Identify,,5000050000
JPS,0065g00000WfVvlAAF,PT. G4S Security Service,NEA,Div. Business & Operation (SMB),FINANCE & MULTINATIONAL BANK,Februari,(DirPay) JPS PT. G4S SECURITY SERVICES,Identify,,10864512
JPS,0065g00000UqmHvAAJ,Dinas Lombok Timur,SMB,Div. Business & Operation (SMB),Jabotabtek & West Java (SMB),Februari,(DirPay)Signing PKS Kab Lombok & Mtrm,Complete,10800000,210000000
JPS,0065g00000UtOYmAAN,Kota Mataram,SMB,JABODETABEK,Jabotabtek & West Java (SMB),Februari,(DirPay)Signing PKS Kab Lombok & Mtrm,Cash,,99300000
Loyalty,0065g00000WfheZAAR,PT. TKE Elevator,REA,JABODETABEK,JAKARTA,Februari,Loyalty PT ThyssenKrupp Elevator Indonesia,Complete,8925000,250000000
Loyalty,0065g00000Ura1TAAR,PT. TKE Elevator,REA,JABODETABEK,JAKARTA,Februari,Loyalty PT ThyssenKrupp Elevator Indonesia,Closed Won,,500000000
Loyalty,0065g00000Ura1TAAR,PT. TKE Elevator,REA,JABODETABEK,JAKARTA,Februari,Loyalty PT ThyssenKrupp Elevator Indonesia,Closed Won,,0
Loyalty,0065g00000Ura1TAAR,PT. TKE Elevator,REA,EAST REGIONAL,JAKARTA,Februari,Loyalty PT ThyssenKrupp Elevator Indonesia,Closed Won,,0
JPS,0065g00000SeWopAAF,BPD Kalimantan Tengah,REA,MEDIA & ENERGY,Kalimantan Area,Februari,(Dirpay) Bchmark Data Center BPD Kalteng,Cash,11826000,7700000000
Loyalty,0065g00000UrSOLAA3,PT. Bukit Asam,KPSA,MEDIA & ENERGY,MEDIA & ENERGY,Februari,(Opex) Loylty Prog.Device PT. Bukit Asam,Closed Lost,16056036,0
Loyalty,0065g00000UrSMtAAN,PT. Bukit Asam,KPSA,MEDIA & ENERGY,MEDIA & ENERGY,Februari,(Opex) Loylty Prog.Device PT. Bukit Asam,Closed Lost,,0
Loyalty,0065g00000UrSLCAA3,PT. Bukit Asam,KPSA,MEDIA & ENERGY,MEDIA & ENERGY,Februari,(Opex) Loylty Prog.Device PT. Bukit Asam,Complete,,865674000
Loyalty,0065g00000UssSGAAZ,PT. Bukit Asam,KPSA,MEDIA & ENERGY,MEDIA & ENERGY,Februari,(Opex) Loylty Prog.Device PT. Bukit Asam,Develop,,60000000
Loyalty,0065g00000UrRcbAAF,PT. Bukit Asam,KPSA,MEDIA & ENERGY,MEDIA & ENERGY,Februari,(Opex) Loylty Prog.Device PT. Bukit Asam,Qualify,,75000000
Loyalty,0065g00000UrSMPAA3,PT. Bukit Asam,KPSA,MEDIA & ENERGY,MEDIA & ENERGY,Februari,(Opex) Loylty Prog.Device PT. Bukit Asam,Identify,,510000000
Loyalty,0065g00000WgA9YAAV,PT. Bukit Asam,KPSA,MEDIA & ENERGY,MEDIA & ENERGY,Februari,(Opex) Loylty Prog.Device PT. Bukit Asam,Identify,,20000000
Loyalty,0065g00000WfwxzAAB,PT. Bukit Asam,KPSA,MEDIA & ENERGY,MEDIA & ENERGY,Februari,(Opex) Loylty Prog.Device PT. Bukit Asam,Identify,,100000000
Loyalty,0065g00000WgF7gAAF,PT. Bukit Asam,KPSA,PUBLIC SECTOR,MEDIA & ENERGY,Februari,(Opex) Loylty Prog.Device PT. Bukit Asam,Identify,,20000000
Sponsorship,0065g00000WScVEAA1,PT. Adhi Karya,SEA,SUPPLY CHAIN & SERVICES,Account Director,Februari,Sponsr. HUT Adhikarya,Qualify,25000000,2000000000
Loyalty,0065g00000WSh3xAAD,PT. Smart Millenium Effisiensi,NEA,SUPPLY CHAIN & SERVICES,DIGITAL MEDIA & SERVICES,Februari,(Opex)Device Loylty Prog. PT.SME,Cash,9711712,150000000
Loyalty,0065g00000Wg3BsAAJ,PT. Smart Millenium Effisiensi,NEA,East Regional,DIGITAL MEDIA & SERVICES,Februari,(Opex)Device Loylty Prog. PT.SME,Complete,,50000000
Loyalty,0065g00000UqNHkAAN,PT. VALDO,REA,Resources & Manufacturing,East Java,Februari,(Opex) Loyty Prog. Vouch PT.VALDO,Complete,24871622,40000000
Connex,0065g00000Wh8OrAAJ,UNILEVER INDONESIA TBK PT,NEA,Strategic Group Company Account,Account Director,Februari,MITS Forum,Develop,400000000,225000000
Connex,0065g00000UtAqxAAF,TOYOTA ASTRA MOTOR PT,SEA,West Regional,Account Director,Februari,MITS Forum,Complete,,55000000
Connex,0065g00000WfeHyAAJ,GREAT GIANT PINEAPPLE PT,REA,West Regional,South Sumatra,Februari,MITS Forum,Identify,,0
Connex,0065g00000WfeHtAAJ,JAPFA COMFEED INDONESIA PT,REA,Jabodetabek,South Sumatra,Februari,MITS Forum,Identify,,0
Connex,0065g00000WgQo6AAF,TAISHO PHARMACEUTICAL INDONESIA TBK PT,REA,"Financial, & Retail Business",Jakarta,Februari,MITS Forum,Complete,,200000000
Connex,0065g00000UtBBlAAN,TAWADA HEALTHCARE PT,NEA,"Financial, & Retail Business",Retail Management,Februari,MITS Forum,Cash,,45000
Connex,0065g00000WSd0yAAD,TAWADA HEALTHCARE PT,NEA,"Financial, & Retail Business",Retail Management,Februari,MITS Forum,Cash,,180000
Connex,0065g00000WSjbCAAT,TAWADA HEALTHCARE PT,NEA,"Financial, & Retail Business",Retail Management,Februari,MITS Forum,Cash,,45000
Connex,0065g00000WfOMtAAN,TAWADA HEALTHCARE PT,NEA,"Financial, & Retail Business",Retail Management,Februari,MITS Forum,Cash,,170000
Connex,0065g00000WfkngAAB,TAWADA HEALTHCARE PT,NEA,Jabodetabek,Retail Management,Februari,MITS Forum,Complete,,85000
Connex,0065g00000WgApoAAF,PLASTICPAY TEKNOLOGI DAURULANG PT,REA,Public Sector,"Bekasi, Depok, Bogor",Februari,MITS Forum,Cash,,5000000
Connex,0065g00000Urn04AAB,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA REPUBLIK INDONESIA,SEA,Public Sector,Ministry & Government Agency,Februari,MITS Forum,Closed Lost,,2000000000
Connex,0065g00000UqzNDAAZ,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA REPUBLIK INDONESIA,SEA,Public Sector,Ministry & Government Agency,Februari,MITS Forum,Complete,,5000000000
Connex,0065g00000UqxJZAAZ,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA REPUBLIK INDONESIA,SEA,Public Sector,Ministry & Government Agency,Februari,MITS Forum,Complete,,5000000000
Connex,0065g00000UqzOzAAJ,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA REPUBLIK INDONESIA,SEA,Energy & Law Enforcement,Ministry & Government Agency,Februari,MITS Forum,Closed Lost,,2000000000
Connex,0065g00000WSi9rAAD,ANEKA TAMBANG (PERSERO) TBK PT,SEA,Energy & Law Enforcement,Energy,Februari,MITS Forum,Identify,,20000000
Connex,0065g00000Ut8iKAAR,ANEKA TAMBANG (PERSERO) TBK PT,SEA,Jabodetabek,Energy,Februari,MITS Forum,Closed Lost,,0
Connex,0065g00000WfhooAAB,DELAMETA BILANO,REA,East Regional,Jakarta,Februari,MITS Forum,Complete,,50000000
Connex,0065g00000WhOMKAA3,ADHIMIX PCI INDONESIA PT,REA,Supply Chain & Services,East Java,Februari,MITS Forum,Develop,,25000000
Connex,0065g00000UqxQpAAJ,RUSLI VINILON SAKTI PT,NEA,West Regional,Logistics & Distribution,Februari,MITS Forum,Complete,,28000000
Connex,0065g00000LntDGAAZ,ENERGI SEJAHTERA MAS PT,REA,Resources & Manufacturing,North & Central Sumatra,Februari,MITS Forum,Complete,,200000000
Connex,0065g00000UqxQ1AAJ,PARAGON TECHNOLOGY AND INNOVATION,NEA,Resources & Manufacturing,Manufacturing & Industrial Area,Februari,MITS Forum,Complete,,57000000
Connex,0065g00000UqxPmAAJ,PARAGON TECHNOLOGY AND INNOVATION,NEA,Resources & Manufacturing,Manufacturing & Industrial Area,Februari,MITS Forum,Complete,,57000000
Connex,0065g00000UqxQLAAZ,PARAGON TECHNOLOGY AND INNOVATION,NEA,Jabodetabek,Manufacturing & Industrial Area,Februari,MITS Forum,Complete,,57000000
Connex,0065g00000WfxiHAAR,BADAN PENELITIAN DAN PENGEMBANGAN SUMBER DAYA,REA,Supply Chain & Services,Account Director,Februari,MITS Forum,Complete,,300003000
Connex,0065g00000WSXWFAA5,TIRTA INVESTAMA PT (DANONE GROUP),NEA,Supply Chain & Services,Digital Media & Services,Februari,MITS Forum,Complete,,10000000
Connex,0065g00000Ut7srAAB,TIRTA INVESTAMA PT (DANONE GROUP),NEA,Supply Chain & Services,Digital Media & Services,Februari,MITS Forum,Cash,,9000000
Connex,0065g00000WfTweAAF,UNIVERSAL AGRI BISNISINDO,NEA,Supply Chain & Services,DIGITAL MEDIA & SERVICES,Februari,MITS Forum,Complete,,800000000
Connex,0065g00000Urm0BAAR,UNIVERSAL AGRI BISNISINDO,NEA,Supply Chain & Services,DIGITAL MEDIA & SERVICES,Februari,MITS Forum,Complete,,2000000
